"id","selection_change","start_time","end_time","difficulty_feedback","trust_feedback","answer_state","answer_text","student_id","hint_used","question_id","answer_choice_id","is_hidden"
976,1,2019-08-25 19:17:11.834 -0700,2019-08-25 19:17:28.697 -0700,1,3,true,"",100,false,8,27,false
977,1,2019-08-25 19:17:34.731 -0700,2019-08-25 19:17:52.497 -0700,1,3,true,"",100,false,9,31,false
978,1,2019-08-25 19:17:56.426 -0700,2019-08-25 19:18:07.035 -0700,1,3,true,"",100,false,10,35,false
979,1,2019-08-25 19:18:10.328 -0700,2019-08-25 19:18:22.569 -0700,1,3,true,"",100,false,11,40,false
980,1,2019-08-25 19:18:25.897 -0700,2019-08-25 19:18:36.065 -0700,1,3,true,"",100,false,12,44,false
981,1,2019-08-25 19:18:39.410 -0700,2019-08-25 19:19:00.214 -0700,1,3,true,"",100,false,13,49,false
982,1,2019-08-25 19:19:03.453 -0700,2019-08-25 19:19:45.915 -0700,2,3,true,"",100,false,14,53,false
983,1,2019-08-25 19:19:49.910 -0700,2019-08-25 19:20:22.996 -0700,1,3,true,"",100,false,15,56,false
984,1,2019-08-25 19:20:26.182 -0700,2019-08-25 19:20:39.074 -0700,1,3,true,"",100,false,16,57,false
985,1,2019-08-25 19:20:42.468 -0700,2019-08-25 19:20:58.349 -0700,1,3,true,"",100,false,17,60,false
986,1,2019-08-25 19:21:01.162 -0700,2019-08-25 19:21:19.621 -0700,1,3,true,"",100,false,18,63,false
987,1,2019-08-25 19:21:23.299 -0700,2019-08-25 19:21:32.448 -0700,1,3,true,"",100,false,19,66,false
988,1,2019-08-25 19:21:35.986 -0700,2019-08-25 19:21:48.469 -0700,1,3,true,"",100,false,20,70,false
989,1,2019-08-25 19:21:51.641 -0700,2019-08-25 19:22:08.218 -0700,1,3,true,"",100,false,21,73,false
990,1,2019-08-25 19:22:11.720 -0700,2019-08-25 19:22:29.457 -0700,1,3,true,"",100,false,22,74,false
991,1,2019-08-25 19:22:33.062 -0700,2019-08-25 19:22:54.025 -0700,1,3,true,"",100,false,23,80,false
992,1,2019-08-25 19:22:57.398 -0700,2019-08-25 19:23:07.683 -0700,1,3,true,"",100,false,24,82,false
993,1,2019-08-25 19:23:14.035 -0700,2019-08-25 19:23:39.753 -0700,2,3,true,"",100,false,25,87,false
994,1,2019-08-25 19:23:43.818 -0700,2019-08-25 19:24:00.199 -0700,1,3,true,"",100,false,26,91,false
995,1,2019-08-25 19:24:03.792 -0700,2019-08-25 19:24:17.228 -0700,1,3,true,"",100,false,27,95,false
996,1,2019-08-25 19:24:20.604 -0700,2019-08-25 19:24:31.676 -0700,1,3,true,"",100,false,28,99,false
997,1,2019-08-25 19:24:35.479 -0700,2019-08-25 19:25:06.725 -0700,2,3,true,"",100,false,29,104,false
998,1,2019-08-25 19:25:10.933 -0700,2019-08-25 19:25:37.361 -0700,2,3,true,"",100,false,30,106,false
999,1,2019-08-25 19:25:40.345 -0700,2019-08-25 19:26:00.759 -0700,1,3,true,"",100,false,31,110,false
1000,1,2019-08-25 19:26:03.662 -0700,2019-08-25 19:26:10.556 -0700,1,3,true,"",100,false,32,112,false
1001,1,2019-08-25 19:26:14.283 -0700,2019-08-25 19:26:25.902 -0700,1,3,true,"",100,false,33,113,false
1002,1,2019-08-25 19:26:29.388 -0700,2019-08-25 19:26:40.406 -0700,1,3,true,"",100,false,34,115,false
1003,1,2019-08-25 19:26:43.301 -0700,2019-08-25 19:26:54.614 -0700,1,3,true,"",100,false,35,117,false
1004,1,2019-08-25 19:27:14.180 -0700,2019-08-25 19:27:22.394 -0700,1,3,true,"",100,false,36,121,false
1005,1,2019-08-25 19:27:25.590 -0700,2019-08-25 19:27:31.760 -0700,1,3,true,"",100,false,37,126,false
1006,1,2019-08-25 19:27:34.707 -0700,2019-08-25 19:27:45.653 -0700,1,3,true,"",100,false,38,128,false
1007,1,2019-08-25 19:27:48.428 -0700,2019-08-25 19:27:56.754 -0700,1,3,true,"",100,false,39,132,false
1008,1,2019-08-25 19:28:00.452 -0700,2019-08-25 19:28:10.714 -0700,1,3,true,"",100,false,40,136,false
1009,1,2019-08-25 19:28:14.018 -0700,2019-08-25 19:28:26.531 -0700,1,3,true,"",100,false,41,141,false
1010,1,2019-08-25 19:28:29.693 -0700,2019-08-25 19:28:47.130 -0700,1,3,true,"",100,false,42,145,false
1011,1,2019-08-25 19:28:50.440 -0700,2019-08-25 19:29:01.587 -0700,1,3,true,"",100,false,43,148,false
1012,1,2019-08-25 19:29:04.539 -0700,2019-08-25 19:29:26.938 -0700,1,3,true,"",100,false,44,151,false
1013,1,2019-08-25 19:29:30.379 -0700,2019-08-25 19:29:52.967 -0700,1,2,true,"",100,false,45,156,false
1014,1,2019-08-25 19:29:57.508 -0700,2019-08-25 19:30:09.308 -0700,1,3,true,"",100,false,46,158,false
1015,1,2019-08-25 19:30:12.604 -0700,2019-08-25 19:30:28.915 -0700,1,3,true,"",100,false,47,160,false
1016,1,2019-08-25 19:30:32.697 -0700,2019-08-25 19:30:42.524 -0700,1,3,true,"",100,false,48,163,false
1017,1,2019-08-25 19:30:46.476 -0700,2019-08-25 19:30:57.686 -0700,1,3,true,"",100,false,49,167,false
1018,1,2019-08-25 19:31:01.064 -0700,2019-08-25 19:31:15.315 -0700,1,3,true,"",100,false,50,169,false
1019,1,2019-08-25 19:31:18.421 -0700,2019-08-25 19:31:34.114 -0700,2,3,true,"",100,false,51,173,false
1020,1,2019-08-25 19:31:38.351 -0700,2019-08-25 19:31:48.797 -0700,1,3,true,"",100,false,52,176,false
1021,1,2019-08-25 19:31:52.644 -0700,2019-08-25 19:32:02.321 -0700,1,3,true,"",100,false,53,180,false
1022,1,2019-08-25 19:32:05.723 -0700,2019-08-25 19:32:20.937 -0700,2,2,true,"",100,false,54,185,false
1023,1,2019-08-25 19:32:24.581 -0700,2019-08-25 19:32:40.509 -0700,2,3,true,"",100,false,55,189,false
1024,1,2019-08-25 19:32:44.936 -0700,2019-08-25 19:32:57.743 -0700,1,3,true,"",100,false,56,194,false
1025,1,2019-08-25 19:33:08.836 -0700,2019-08-25 19:33:28.038 -0700,1,3,true,"",100,false,57,196,false
1026,1,2019-08-25 19:33:31.292 -0700,2019-08-25 19:33:53.308 -0700,2,3,true,"",100,false,58,202,false
1027,1,2019-08-25 19:33:57.013 -0700,2019-08-25 19:34:09.406 -0700,1,3,true,"",100,false,59,206,false
1028,1,2019-08-25 19:34:12.733 -0700,2019-08-25 19:34:40.035 -0700,2,2,true,"",100,false,60,209,false
1029,2,2019-08-25 19:34:45.637 -0700,2019-08-25 19:35:03.485 -0700,2,3,true,"",100,false,61,214,false
1030,1,2019-08-25 19:35:07.231 -0700,2019-08-25 19:35:21.895 -0700,2,3,true,"",100,false,62,217,false
1031,1,2019-08-25 19:35:24.880 -0700,2019-08-25 19:35:35.949 -0700,1,3,true,"",100,false,63,219,false
1032,1,2019-08-25 19:35:39.698 -0700,2019-08-25 19:35:54.679 -0700,1,3,true,"",100,false,64,223,false
1033,1,2019-08-25 19:35:57.917 -0700,2019-08-25 19:36:24.185 -0700,2,3,true,"",100,false,65,227,false
1034,1,2019-08-25 19:36:27.264 -0700,2019-08-25 19:36:42.645 -0700,1,3,true,"",100,false,66,229,false
1035,1,2019-08-25 19:36:46.043 -0700,2019-08-25 19:37:13.264 -0700,2,3,true,"",100,false,67,231,false
1036,1,2019-08-25 19:37:17.195 -0700,2019-08-25 19:37:35.568 -0700,1,3,true,"",100,false,68,235,false
1037,1,2019-08-25 19:37:38.926 -0700,2019-08-25 19:37:52.219 -0700,2,3,true,"",100,false,69,241,false
1038,1,2019-08-25 19:37:56.051 -0700,2019-08-25 19:38:08.479 -0700,2,3,true,"",100,false,70,244,false
1039,1,2019-08-25 19:38:12.032 -0700,2019-08-25 19:38:31.925 -0700,1,3,true,"",100,false,71,248,false
1040,1,2019-08-25 19:38:35.453 -0700,2019-08-25 19:38:57.670 -0700,1,3,true,"",100,false,72,251,false
1041,1,2019-08-25 19:39:01.930 -0700,2019-08-25 19:39:32.348 -0700,1,3,true,"",100,false,73,257,false
1042,1,2019-08-25 19:39:35.972 -0700,2019-08-25 19:40:05.867 -0700,2,3,true,"",100,false,74,260,false
1043,1,2019-08-25 19:40:36.152 -0700,2019-08-25 19:41:15.659 -0700,2,2,true,"",100,false,76,269,false
1044,1,2019-08-25 19:41:19.767 -0700,2019-08-25 19:41:56.583 -0700,2,3,true,"",100,false,77,274,false
1045,1,2019-08-25 19:42:00.009 -0700,2019-08-25 19:42:21.562 -0700,1,3,true,"",100,false,78,275,false
1046,1,2019-08-25 19:42:25.342 -0700,2019-08-25 19:42:50.610 -0700,2,3,true,"",100,false,79,281,false
1047,1,2019-08-25 19:42:54.396 -0700,2019-08-25 19:43:13.847 -0700,2,3,true,"",100,false,80,285,false
